기업,종목코드,기간,기준일,항목,값(원),값구분,출처,라운드
LG에너지솔루션,373220,2013Q1,2013-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-03-29 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q1,2013-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-03-29 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-06-28 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-06-28 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q2,2013-06-30,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-06-28 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q3,2013-09-30,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2013Q4,2013-12-31,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2013-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q1,2014-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-06-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-06-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q2,2014-06-30,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-06-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q3,2014-09-30,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2014Q4,2014-12-31,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2014-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q1,2015-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-06-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-06-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q2,2015-06-30,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-06-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q3,2015-09-30,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-09-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2015Q4,2015-12-31,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2015-12-30 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기말 종가,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2016-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2016-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2016Q1,2016-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2022-01-27 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2022-01-27 ; 2016-03-31 코스피·코스닥 일별매매정보에 없음),2
LG에너지솔루션,373220,2016Q2,2016-06-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q2,2016-06-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q2,2016-06-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q2,2016-06-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q2,2016-06-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q2,2016-06-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
LG에너지솔루션,373220,2016Q2,2016-06-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,2
